MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,MedHouseVal
8.3252,41.0,6.984,1.024,322.0,2.556,4.526
8.3014,21.0,6.238,0.972,2401.0,2.109,3.585
7.2574,52.0,8.288,1.073,496.0,2.802,3.521
5.6431,52.0,5.817,1.073,558.0,2.547,3.413
3.8462,52.0,6.282,1.081,565.0,2.181,3.422
4.0368,52.0,4.761,1.104,413.0,2.139,2.697
3.6591,52.0,4.931,0.951,1094.0,2.128,2.992
3.12,52.0,4.797,1.061,1157.0,1.788,2.414
2.0804,42.0,4.294,1.117,1206.0,2.026,2.267
3.6912,52.0,4.970,0.990,1551.0,2.172,2.611
3.2031,52.0,5.477,1.079,910.0,2.203,2.815
3.2705,52.0,4.772,1.025,1504.0,2.049,2.572
3.075,52.0,5.322,1.013,1098.0,2.346,2.401
2.6736,52.0,4.000,1.098,345.0,1.983,1.988
1.9167,52.0,4.263,1.009,1212.0,1.981,1.918
2.125,50.0,4.242,1.072,697.0,2.039,1.895
2.775,52.0,5.939,1.048,793.0,2.395,1.625
2.1202,52.0,4.052,0.966,648.0,2.138,1.797
1.9911,50.0,5.343,1.085,990.0,2.362,1.787
2.6033,52.0,5.465,1.093,690.0,2.023,2.194
1.3578,40.0,4.524,1.108,409.0,2.091,1.625
1.7135,42.0,4.478,1.002,929.0,2.312,1.375
1.725,52.0,5.096,1.132,853.0,2.722,1.625
2.1806,52.0,5.193,1.036,1000.0,2.593,1.669
2.6,52.0,5.270,1.035,1077.0,2.293,1.667
2.4038,41.0,4.552,1.078,1253.0,2.184,1.65
2.2222,52.0,5.269,1.035,1182.0,2.458,1.775
2.1,52.0,4.413,1.048,866.0,2.065,2.067
2.0417,43.0,4.906,1.033,1185.0,2.321,1.75
1.6563,52.0,4.596,1.033,1121.0,2.208,1.639
2.5,52.0,5.071,1.023,1177.0,2.261,1.7
2.4167,52.0,5.075,1.061,1133.0,2.196,1.75
2.0682,52.0,4.452,1.046,1226.0,1.905,1.667
2.8,52.0,5.127,1.078,1080.0,2.199,2.013
2.0104,52.0,4.795,1.076,1097.0,2.128,1.875
2.1667,52.0,5.165,1.093,1088.0,2.295,1.833
2.5,42.0,5.296,1.087,883.0,2.453,2.025
2.875,36.0,5.008,1.042,1001.0,2.126,1.875
2.15,52.0,6.086,1.120,759.0,2.087,1.838
1.8088,48.0,4.666,1.047,1159.0,2.202,1.612
2.0,52.0,4.788,1.051,1196.0,2.042,1.712
2.2,52.0,4.859,1.076,917.0,2.086,1.75
2.4318,38.0,4.867,0.988,1043.0,2.189,2.089
1.7604,31.0,4.892,0.991,892.0,2.128,2.058
1.875,50.0,4.768,1.045,994.0,2.212,2.0
2.0781,52.0,4.939,1.035,1200.0,2.185,2.012
2.2,52.0,5.212,1.054,1119.0,2.247,2.188
3.3421,37.0,5.179,1.018,1160.0,2.064,2.875
3.5417,39.0,5.197,1.054,833.0,2.139,2.719
2.5536,36.0,5.197,1.056,1161.0,2.133,2.125
2.1667,36.0,5.002,1.033,1190.0,2.070,2.2
1.8627,47.0,4.738,1.036,1168.0,2.241,2.075
1.6875,52.0,4.788,1.084,1111.0,2.266,1.812
1.975,52.0,4.924,1.046,1156.0,2.176,1.887
2.2143,40.0,4.842,1.002,985.0,2.070,2.225
1.8333,52.0,4.887,1.040,1175.0,2.118,1.875
1.7188,52.0,5.039,1.037,1093.0,2.165,1.725
2.3125,52.0,5.269,1.074,1090.0,2.253,1.9
2.4583,52.0,5.103,1.061,1095.0,2.282,1.844
2.275,52.0,5.035,1.035,1152.0,2.206,1.75
2.2115,52.0,4.787,1.038,1254.0,2.163,1.808
2.0833,52.0,4.764,1.046,1181.0,2.184,1.85
2.1071,52.0,5.042,1.051,1074.0,2.200,1.913
2.75,52.0,5.232,1.062,1047.0,2.202,2.075
2.7554,52.0,5.200,1.020,1206.0,2.179,2.1
3.1792,52.0,5.326,1.046,1085.0,2.114,2.175
2.9271,52.0,5.207,1.050,1116.0,2.142,2.175
3.5,52.0,5.343,1.053,1025.0,2.165,2.125
2.9821,52.0,5.149,1.029,1088.0,2.085,2.25
2.6591,52.0,5.041,1.035,1208.0,2.094,2.175
3.1875,52.0,5.295,1.043,1125.0,2.219,2.275
2.5362,52.0,4.884,1.016,1192.0,2.057,2.062
2.7386,52.0,5.254,1.069,1136.0,2.246,2.15
2.7344,52.0,5.212,1.045,1150.0,2.174,2.15
2.8906,52.0,5.337,1.037,1089.0,2.109,2.062
2.5625,52.0,5.216,1.045,1141.0,2.141,1.913
2.4063,52.0,5.025,1.039,1143.0,2.136,1.925
2.3125,52.0,5.133,1.045,1135.0,2.180,1.838
2.6406,52.0,5.335,1.071,1126.0,2.264,1.988
2.9063,52.0,5.451,1.051,1114.0,2.218,2.112
2.9063,52.0,5.232,1.033,1140.0,2.131,2.025
2.3571,52.0,4.894,1.008,1263.0,2.212,1.977
2.875,52.0,5.348,1.055,1058.0,2.179,2.15
2.3409,52.0,5.093,1.036,1165.0,2.211,2.0
3.0179,52.0,5.332,1.042,1069.0,2.127,2.213
2.5,52.0,5.021,1.018,1206.0,2.063,2.0
2.625,52.0,5.129,1.040,1158.0,2.140,1.987
2.5104,52.0,5.131,1.027,1226.0,2.076,1.975
2.6875,52.0,5.199,1.037,1201.0,2.117,2.05
2.5625,52.0,5.042,1.028,1215.0,2.085,2.0
2.7917,52.0,5.353,1.057,1124.0,2.232,2.05
2.3281,52.0,4.988,1.031,1176.0,2.088,1.925
2.2639,52.0,5.134,1.041,1209.0,2.158,2.0
2.8125,52.0,5.216,1.029,1196.0,2.100,2.05
2.5781,52.0,5.004,1.005,1205.0,2.013,1.938
2.6771,52.0,5.147,1.031,1255.0,2.155,2.1
2.7917,52.0,5.316,1.034,1126.0,2.183,2.138
2.5625,52.0,5.119,1.031,1169.0,2.101,1.9
2.8125,52.0,5.262,1.043,1179.0,2.180,2.1
3.375,52.0,5.434,1.072,1064.0,2.251,2.225
5.2139,52.0,6.390,1.033,1025.0,2.418,3.25
4.1776,52.0,5.664,1.047,1063.0,2.126,3.012
3.375,49.0,5.301,1.029,1154.0,2.120,2.975
3.4125,52.0,5.368,1.048,1084.0,2.162,2.9
3.3438,52.0,5.234,1.021,1215.0,2.120,2.85
3.8636,52.0,5.617,1.053,987.0,2.284,3.225
4.3125,52.0,5.619,1.063,997.0,2.227,3.15
3.625,52.0,5.275,1.029,1181.0,2.098,2.938
3.6429,52.0,5.393,1.046,1100.0,2.216,2.975
3.4792,52.0,5.206,1.028,1172.0,2.072,2.762
3.75,52.0,5.524,1.064,1073.0,2.288,3.125
3.7353,52.0,5.328,1.039,1090.0,2.111,2.95
3.5417,52.0,5.276,1.036,1165.0,2.127,2.912
3.5278,52.0,5.222,1.029,1189.0,2.082,2.875
3.625,52.0,5.401,1.046,1120.0,2.200,2.938
3.7,52.0,5.337,1.037,1140.0,2.136,2.95
3.5938,52.0,5.283,1.038,1155.0,2.094,2.9
3.625,52.0,5.322,1.042,1145.0,2.111,2.912
3.6136,52.0,5.266,1.032,1187.0,2.085,2.875
3.5208,52.0,5.225,1.029,1201.0,2.069,2.838
3.625,52.0,5.355,1.043,1139.0,2.130,2.925
3.7292,52.0,5.405,1.048,1092.0,2.149,2.975
3.5625,52.0,5.266,1.034,1165.0,2.086,2.875
3.6563,52.0,5.317,1.039,1158.0,2.106,2.912
3.5417,52.0,5.213,1.028,1202.0,2.066,2.85
3.5833,52.0,5.259,1.032,1185.0,2.082,2.875
3.5208,52.0,5.189,1.024,1223.0,2.054,2.825
3.6458,52.0,5.338,1.040,1152.0,2.109,2.925
3.7083,52.0,5.388,1.046,1105.0,2.145,2.962
3.6042,52.0,5.280,1.035,1170.0,2.095,2.888
3.6875,52.0,5.360,1.043,1132.0,2.126,2.95
3.5625,52.0,5.237,1.030,1185.0,2.071,2.862
3.6042,52.0,5.272,1.033,1178.0,2.087,2.887
3.5417,52.0,5.203,1.026,1210.0,2.058,2.838
3.6667,52.0,5.348,1.041,1145.0,2.115,2.938
3.7292,52.0,5.398,1.047,1098.0,2.142,2.975
3.625,52.0,5.305,1.037,1162.0,2.098,2.912
3.6979,52.0,5.373,1.044,1118.0,2.132,2.963
3.5833,52.0,5.252,1.031,1192.0,2.076,2.875
3.625,52.0,5.288,1.034,1175.0,2.089,2.9
3.5625,52.0,5.218,1.028,1198.0,2.063,2.85
3.6771,52.0,5.355,1.042,1138.0,2.118,2.938
3.7396,52.0,5.405,1.047,1095.0,2.145,2.975
3.6354,52.0,5.310,1.038,1160.0,2.100,2.925
3.7083,52.0,5.385,1.045,1108.0,2.138,2.962
3.5938,52.0,5.262,1.032,1185.0,2.078,2.875
3.6354,52.0,5.295,1.035,1172.0,2.091,2.912
3.5729,52.0,5.228,1.029,1195.0,2.068,2.863
3.6875,52.0,5.360,1.042,1140.0,2.120,2.95
3.75,52.0,5.412,1.048,1092.0,2.148,2.987
3.6458,52.0,5.318,1.039,1158.0,2.102,2.925
3.7188,52.0,5.388,1.045,1115.0,2.138,2.975
3.6042,52.0,5.272,1.033,1182.0,2.082,2.9
3.6458,52.0,5.302,1.036,1168.0,2.093,2.912
3.5833,52.0,5.238,1.030,1192.0,2.070,2.87
3.6979,52.0,5.368,1.043,1135.0,2.125,2.95
3.7604,52.0,5.418,1.048,1088.0,2.152,2.988
3.6563,52.0,5.325,1.039,1155.0,2.105,2.938
3.7292,52.0,5.395,1.046,1110.0,2.140,2.975
3.6146,52.0,5.282,1.034,1180.0,2.085,2.9
3.6563,52.0,5.308,1.036,1165.0,2.095,2.925
3.5938,52.0,5.248,1.031,1190.0,2.073,2.875
3.7083,52.0,5.375,1.043,1132.0,2.128,2.963
3.7708,52.0,5.425,1.049,1085.0,2.155,3.0
3.6667,52.0,5.333,1.040,1152.0,2.108,2.938
3.7396,52.0,5.402,1.046,1105.0,2.142,2.987
3.625,52.0,5.290,1.035,1178.0,2.088,2.912
3.6667,52.0,5.318,1.037,1162.0,2.098,2.938
3.6042,52.0,5.258,1.032,1188.0,2.075,2.887
3.7188,52.0,5.382,1.044,1128.0,2.130,2.975
3.7813,52.0,5.432,1.049,1082.0,2.158,3.0
3.6771,52.0,5.340,1.040,1148.0,2.110,2.95
3.75,52.0,5.408,1.047,1102.0,2.145,2.987
3.6354,52.0,5.298,1.035,1175.0,2.090,2.912
3.6771,52.0,5.325,1.038,1160.0,2.100,2.938
3.6146,52.0,5.268,1.033,1185.0,2.078,2.888
3.7292,52.0,5.388,1.044,1125.0,2.132,2.975
3.7917,52.0,5.438,1.050,1078.0,2.160,3.012
3.6875,52.0,5.345,1.041,1145.0,2.112,2.95
3.7604,52.0,5.415,1.047,1100.0,2.148,2.988
3.6458,52.0,5.305,1.036,1172.0,2.092,2.925
3.6875,52.0,5.332,1.038,1158.0,2.102,2.95
3.625,52.0,5.275,1.033,1182.0,2.080,2.9
3.7396,52.0,5.395,1.045,1122.0,2.135,2.975
3.8021,52.0,5.445,1.050,1075.0,2.162,3.012
3.6979,52.0,5.352,1.041,1142.0,2.115,2.963
